"date","USD_JPY","USD_BGN","USD_CZK","USD_DKK","USD_GBP","USD_HUF","USD_PLN","USD_RON","USD_SEK","USD_CHF","USD_ISK","USD_NOK","USD_HRK","USD_TRY","USD_AUD","USD_BRL","USD_CAD","USD_CNY","USD_HKD","USD_IDR","USD_ILS","USD_INR","USD_KRW","USD_MXN","USD_MYR","USD_NZD","USD_PHP","USD_SGD","USD_THB","USD_ZAR","USD_EUR","EUR_USD","EUR_JPY","EUR_BGN","EUR_CZK","EUR_DKK","EUR_GBP","EUR_HUF","EUR_PLN","EUR_RON","EUR_SEK","EUR_CHF","EUR_ISK","EUR_NOK","EUR_HRK","EUR_TRY","EUR_AUD","EUR_BRL","EUR_CAD","EUR_CNY","EUR_HKD","EUR_IDR","EUR_ILS","EUR_INR","EUR_KRW","EUR_MXN","EUR_MYR","EUR_NZD","EUR_PHP","EUR_SGD","EUR_THB","EUR_ZAR"
"2023-01-01",131.876992,1.833677,22.610163,6.972155,0.831549,375.839115,4.388524,4.640446,10.427339,0.923214,142.040128,9.857304,7.06591,18.718264,1.471311,5.286518,1.353835,6.898744,7.797019,15488.299269,3.520908,82.665479,1260.163135,19.553722,4.405025,1.574911,55.615976,1.340709,34.534971,16.968498,0.937559,1.0666,140.66,1.9558,24.116,7.4365,0.88693,400.87,4.6808,4.9495,11.1218,0.9847,151.5,10.5138,7.5365,19.9649,1.5693,5.6386,1.444,7.3582,8.3163,16519.82,3.7554,88.171,1344.09,20.856,4.6984,1.6798,59.32,1.43,36.835,18.0986
"2023-01-02",130.693625,1.830759,22.630347,6.961902,0.829636,375.390808,4.382009,4.624169,10.452401,0.924179,142.00131,9.841337,NA,18.724984,1.469531,5.340073,1.357858,6.898624,7.805766,15568.454554,3.513713,82.772629,1270.991295,19.499953,4.405036,1.580642,55.821398,1.340822,34.5549,17.01011,0.936067,1.0683,139.62,1.9558,24.176,7.4374,0.8863,401.03,4.6813,4.94,11.1663,0.9873,151.7,10.5135,NA,20.0039,1.5699,5.7048,1.4506,7.3698,8.3389,16631.78,3.7537,88.426,1357.8,20.8318,4.7059,1.6886,59.634,1.4324,36.915,18.1719
"2023-01-03",130.801328,1.854718,22.877193,7.052632,0.834974,382.48459,4.441062,4.67615,10.567093,0.936842,143.859649,9.983879,NA,18.735514,1.489616,5.372783,1.366904,6.90972,7.813371,15620.625889,3.529256,82.891892,1276.917971,19.46733,4.403888,1.60569,55.969654,1.345472,34.380275,17.087719,0.948317,1.0545,137.93,1.9558,24.124,7.437,0.88048,403.33,4.6831,4.931,11.143,0.9879,151.7,10.528,NA,19.7566,1.5708,5.6656,1.4414,7.2863,8.2392,16471.95,3.7216,87.4095,1346.51,20.5283,4.6439,1.6932,59.02,1.4188,36.254,18.019
"2023-01-04",130.899141,1.845268,22.670063,7.017077,0.830984,373.47863,4.404661,4.647986,10.534296,0.928673,143.12671,10.131144,NA,18.744221,1.457873,5.449382,1.355128,6.886027,7.818096,15571.997358,3.528352,82.829512,1272.714407,19.293707,4.400509,1.582696,55.976979,1.340881,34.009812,16.826965,0.943485,1.0599,138.74,1.9558,24.028,7.4374,0.88076,395.85,4.6685,4.9264,11.1653,0.9843,151.7,10.738,NA,19.867,1.5452,5.7758,1.4363,7.2985,8.2864,16504.76,3.7397,87.791,1348.95,20.4494,4.6641,1.6775,59.33,1.4212,36.047,17.8349
"2023-01-05",132.959155,1.84492,22.665786,7.015659,0.832969,374.379775,4.405245,4.644373,10.550703,0.92812,143.665692,10.116781,NA,18.770116,1.463541,5.382511,1.350439,6.87322,7.809452,15605.197623,3.527969,82.516272,1269.597208,19.376663,4.387982,1.587775,55.829639,1.340723,33.910008,17.097444,0.943307,1.0601,140.95,1.9558,24.028,7.4373,0.88303,396.88,4.67,4.9235,11.1848,0.9839,152.3,10.7248,NA,19.8982,1.5515,5.706,1.4316,7.2863,8.2788,16543.07,3.74,87.4755,1345.9,20.5412,4.6517,1.6832,59.185,1.4213,35.948,18.125
"2023-01-06",134.571429,1.862667,22.908571,7.082857,0.842619,378.057143,4.471429,4.694857,10.721905,0.939429,145.619048,10.292381,NA,18.768095,1.484762,5.336571,1.364857,6.861429,7.810095,15684.095238,3.55819,82.771714,1273.504762,19.299524,4.403524,1.608476,55.594286,1.34819,34.035238,17.342095,0.952381,1.05,141.3,1.9558,24.054,7.437,0.88475,396.96,4.695,4.9296,11.258,0.9864,152.9,10.807,NA,19.7065,1.559,5.6034,1.4331,7.2045,8.2006,16468.3,3.7361,86.9103,1337.18,20.2645,4.6237,1.6889,58.374,1.4156,35.737,18.2092
"2023-01-07",134.571429,1.862667,22.908571,7.082857,0.842619,378.057143,4.471429,4.694857,10.721905,0.939429,145.619048,10.292381,NA,18.768095,1.484762,5.336571,1.364857,6.861429,7.810095,15684.095238,3.55819,82.771714,1273.504762,19.299524,4.403524,1.608476,55.594286,1.34819,34.035238,17.342095,0.952381,1.05,141.3,1.9558,24.054,7.437,0.88475,396.96,4.695,4.9296,11.258,0.9864,152.9,10.807,NA,19.7065,1.559,5.6034,1.4331,7.2045,8.2006,16468.3,3.7361,86.9103,1337.18,20.2645,4.6237,1.6889,58.374,1.4156,35.737,18.2092
"2023-01-08",134.571429,1.862667,22.908571,7.082857,0.842619,378.057143,4.471429,4.694857,10.721905,0.939429,145.619048,10.292381,NA,18.768095,1.484762,5.336571,1.364857,6.861429,7.810095,15684.095238,3.55819,82.771714,1273.504762,19.299524,4.403524,1.608476,55.594286,1.34819,34.035238,17.342095,0.952381,1.05,141.3,1.9558,24.054,7.437,0.88475,396.96,4.695,4.9296,11.258,0.9864,152.9,10.807,NA,19.7065,1.559,5.6034,1.4331,7.2045,8.2006,16468.3,3.7361,86.9103,1337.18,20.2645,4.6237,1.6889,58.374,1.4156,35.737,18.2092
"2023-01-09",132.152206,1.828534,22.428945,6.953441,0.823186,371.400524,4.390707,4.604806,10.467464,0.922307,143.511593,9.920344,NA,18.775617,1.444091,5.280011,1.336855,6.782536,7.807405,15577.711294,3.491679,82.346672,1243.801421,19.149682,4.375467,1.565165,55.110322,1.331713,33.460172,17.021223,0.934929,1.0696,141.35,1.9558,23.99,7.4374,0.88048,397.25,4.6963,4.9253,11.196,0.9865,153.5,10.6108,NA,20.0824,1.5446,5.6475,1.4299,7.2546,8.3508,16661.92,3.7347,88.078,1330.37,20.4825,4.68,1.6741,58.946,1.4244,35.789,18.2059
"2023-01-10",132.351021,1.82393,22.366875,6.936025,0.823743,372.097361,4.378439,4.601138,10.441388,0.923995,144.269328,9.9585,NA,18.777954,1.456309,5.266343,1.341229,6.782803,7.809382,15550.750723,3.473282,81.789611,1248.139513,19.145668,4.37275,1.574093,54.789704,1.332649,33.595076,17.071155,0.932575,1.0723,141.92,1.9558,23.984,7.4375,0.8833,399,4.695,4.9338,11.1963,0.9908,154.7,10.6785,NA,20.1356,1.5616,5.6471,1.4382,7.2732,8.374,16675.07,3.7244,87.703,1338.38,20.5299,4.6889,1.6879,58.751,1.429,36.024,18.3054
"2023-01-11",132.697497,1.819857,22.356937,6.920536,0.825095,371.359449,4.356472,4.590583,10.494371,0.927422,143.574951,9.991626,NA,18.776682,1.450451,5.195869,1.342607,6.774635,7.813715,15457.653299,3.452498,81.708384,1247.799386,19.07109,4.370987,1.573648,54.911138,1.332093,33.400019,17.01191,0.930492,1.0747,142.61,1.9558,24.027,7.4375,0.88673,399.1,4.6819,4.9335,11.2783,0.9967,154.3,10.738,NA,20.1793,1.5588,5.584,1.4429,7.2807,8.3974,16612.34,3.7104,87.812,1341.01,20.4957,4.6975,1.6912,59.013,1.4316,35.895,18.2827
"2023-01-12",130.532863,1.815633,22.313405,6.905403,0.823338,370.961753,4.355737,4.589677,10.465095,0.933531,143.241738,9.954326,NA,18.781285,1.445414,5.157445,1.34042,6.748979,7.809228,15276.754549,3.424898,81.491831,1244.123654,18.914315,4.358986,1.572317,55.042703,1.328351,33.279799,16.841534,0.928333,1.0772,140.61,1.9558,24.036,7.4385,0.8869,399.6,4.692,4.944,11.273,1.0056,154.3,10.7228,NA,20.2312,1.557,5.5556,1.4439,7.27,8.4121,16456.12,3.6893,87.783,1340.17,20.3745,4.6955,1.6937,59.292,1.4309,35.849,18.1417
"2023-01-13",128.555576,1.808581,22.203625,6.878768,0.821158,367.079711,4.335861,4.570279,10.40577,0.929443,142.685408,9.889495,NA,18.790087,1.44128,5.133346,1.3403,6.725448,7.811263,15176.622896,3.42445,81.464768,1242.287775,18.900592,4.336046,1.573331,54.965785,1.323377,33.059922,16.874607,0.924727,1.0814,139.02,1.9558,24.011,7.4387,0.888,396.96,4.6888,4.9423,11.2528,1.0051,154.3,10.6945,NA,20.3196,1.5586,5.5512,1.4494,7.2729,8.4471,16412,3.7032,88.096,1343.41,20.4391,4.689,1.7014,59.44,1.4311,35.751,18.2482
"2023-01-14",128.555576,1.808581,22.203625,6.878768,0.821158,367.079711,4.335861,4.570279,10.40577,0.929443,142.685408,9.889495,NA,18.790087,1.44128,5.133346,1.3403,6.725448,7.811263,15176.622896,3.42445,81.464768,1242.287775,18.900592,4.336046,1.573331,54.965785,1.323377,33.059922,16.874607,0.924727,1.0814,139.02,1.9558,24.011,7.4387,0.888,396.96,4.6888,4.9423,11.2528,1.0051,154.3,10.6945,NA,20.3196,1.5586,5.5512,1.4494,7.2729,8.4471,16412,3.7032,88.096,1343.41,20.4391,4.689,1.7014,59.44,1.4311,35.751,18.2482
"2023-01-15",128.555576,1.808581,22.203625,6.878768,0.821158,367.079711,4.335861,4.570279,10.40577,0.929443,142.685408,9.889495,NA,18.790087,1.44128,5.133346,1.3403,6.725448,7.811263,15176.622896,3.42445,81.464768,1242.287775,18.900592,4.336046,1.573331,54.965785,1.323377,33.059922,16.874607,0.924727,1.0814,139.02,1.9558,24.011,7.4387,0.888,396.96,4.6888,4.9423,11.2528,1.0051,154.3,10.6945,NA,20.3196,1.5586,5.5512,1.4494,7.2729,8.4471,16412,3.7032,88.096,1343.41,20.4391,4.689,1.7014,59.44,1.4311,35.751,18.2482
"2023-01-16",128.486866,1.808916,22.194784,6.880503,0.820921,369.015908,4.34101,4.560951,10.425916,0.927303,142.896781,9.891324,NA,18.79162,1.437014,5.109138,1.339808,6.732427,7.810673,15108.240844,3.419441,81.649556,1239.567148,18.829079,4.316038,1.56724,54.509804,1.321495,33.015168,17.059748,0.924898,1.0812,138.92,1.9558,23.997,7.4392,0.88758,398.98,4.6935,4.9313,11.2725,1.0026,154.5,10.6945,NA,20.3175,1.5537,5.524,1.4486,7.2791,8.4449,16335.03,3.6971,88.2795,1340.22,20.358,4.6665,1.6945,58.936,1.4288,35.696,18.445
"2023-01-17",128.654431,1.803744,22.102739,6.860279,0.817071,368.514249,4.33072,4.551877,10.407636,0.92207,142.488241,9.910818,NA,18.792032,1.439731,5.128378,1.341603,6.776077,7.821359,15187.521904,3.414276,81.690492,1239.048234,18.813428,4.326478,1.563866,54.819699,1.322789,33.080328,17.156414,0.922254,1.0843,139.5,1.9558,23.966,7.4386,0.88595,399.58,4.6958,4.9356,11.285,0.9998,154.5,10.7463,NA,20.3762,1.5611,5.5607,1.4547,7.3473,8.4807,16467.83,3.7021,88.577,1343.5,20.3994,4.6912,1.6957,59.441,1.4343,35.869,18.6027
"2023-01-18",128.969462,1.80441,22.099825,6.86401,0.807547,365.485746,4.334625,4.556509,10.308608,0.913922,142.540825,9.830519,NA,18.7938,1.421995,5.097518,1.338223,6.752745,7.824892,15044.930344,3.369684,81.31931,1233.656241,18.654212,4.313498,1.539164,54.589907,1.317465,32.874804,16.972045,0.922594,1.0839,139.79,1.9558,23.954,7.4399,0.8753,396.15,4.6983,4.9388,11.1735,0.9906,154.5,10.6553,NA,20.3706,1.5413,5.5252,1.4505,7.3193,8.4814,16307.2,3.6524,88.142,1337.16,20.2193,4.6754,1.6683,59.17,1.428,35.633,18.396
"2023-01-19",128.543689,1.808414,22.121128,6.879149,0.81043,366.55571,4.351641,4.555247,10.312806,0.917337,142.857143,9.9362,NA,18.797503,1.454092,5.208137,1.350254,6.789089,7.831345,15191.548775,3.416736,81.411003,1239.500693,18.995562,4.307998,1.569857,54.6454,1.324642,33.104947,17.28442,0.924642,1.0815,139.02,1.9558,23.924,7.4398,0.87648,396.43,4.7063,4.9265,11.1533,0.9921,154.5,10.746,NA,20.3295,1.5726,5.6326,1.4603,7.3424,8.4696,16429.66,3.6952,88.046,1340.52,20.5437,4.6591,1.6978,59.099,1.4326,35.803,18.6931
